HGNC ,Kinase Classification,Genes,ProteinDescriptions
AURKA,Other,AURKA,Aurora kinase A
AXL,TK,AXL,Tyrosine-protein kinase receptor UFO
AURKB,Other,AURKB,Aurora kinase B
STK38,AGC,STK38,Serine/threonine-protein kinase 38
RPS6KA1,AGC,RPS6KA1,Ribosomal protein S6 kinase alpha-1
CDK2,CMGC,CDK2,Cyclin-dependent kinase 2
RPS6KA3,AGC,RPS6KA3,Ribosomal protein S6 kinase alpha-3
CDK5,CMGC,CDK5,Cyclin-dependent kinase 5
CAMKK1,Other,CAMKK1,Calcium/calmodulin-dependent protein kinase kinase 1
STK38L,AGC,STK38L,Serine/threonine-protein kinase 38-like
IRAK4,TKL,IRAK4,Interleukin-1 receptor-associated kinase 4
CDK1,CMGC,CDK1,Cyclin-dependent kinase 1
LATS1,AGC,LATS1,Serine/threonine-protein kinase LATS1
STK26,STE,STK26,Serine/threonine-protein kinase 26
MAP3K7,STE,MAP3K7,Mitogen-activated protein kinase kinase kinase 7
STK24,STE,STK24,Serine/threonine-protein kinase 24
MAP2K2,STE,MAP2K2,Dual specificity mitogen-activated protein kinase kinase 2
FYN,TK,FYN,Tyrosine-protein kinase Fyn
MAP2K3,STE,MAP2K3,Dual specificity mitogen-activated protein kinase kinase 3
MAP3K2,STE,MAP3K2,Mitogen-activated protein kinase kinase kinase 2
STK4,STE,STK4,Serine/threonine-protein kinase 4
GSK3B,CMGC,GSK3B,Glycogen synthase kinase-3 beta
RPS6KA4,AGC,RPS6KA4,Ribosomal protein S6 kinase alpha-4
LIMK1,TKL,LIMK1,LIM domain kinase 1
STK3,STE,STK3,Serine/threonine-protein kinase 3
PRKAA1,CAMK,PRKAA1,5'-AMP-activated protein kinase catalytic subunit alpha-1
LYN,TK,LYN,Tyrosine-protein kinase Lyn
YES1,TK,YES1,Tyrosine-protein kinase Yes
MASTL,AGC,MASTL,Serine/threonine-protein kinase greatwall
LATS2,AGC,LATS2,Serine/threonine-protein kinase LATS2
MARK2,CAMK,MARK2,Serine/threonine-protein kinase MARK2
FER,TK,FER,Tyrosine-protein kinase Fer
TLK2,Other,TLK2,Serine/threonine-protein kinase tousled-like 2
